2020-08-05 11:48:50 +0200 -> open_texte (text_path:"/Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv")
2020-08-05 11:48:50 +0200 Le fichier existe.
2020-08-05 11:48:50 +0200 C'est un projet Scrivener
2020-08-05 11:48:50 +0200 Projet Scrivener instancié.
2020-08-05 11:48:50 +0200 Configuration enregistrée (:last_text_path)
2020-08-05 11:48:50 +0200 -> parse_if_necessary
2020-08-05 11:48:50 +0200 = Le fichier doit être actualisé (c'est un projet Scrivener)
2020-08-05 11:48:50 +0200 *** Parsing du projet scrivener /Users/philippeperret/Documents/Ecriture/Romans/Le_Parc/Le_Parc-copie.scriv
2020-08-05 11:48:50 +0200 -> prepare_as_projet_scrivener
2020-08-05 11:48:50 +0200 -> create_table_base_for
2020-08-05 11:48:51 +0200 Nombre de fichiers à traiter : 64
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener 8946C485-313A-4CA7-8370-EC9E81803661
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 134
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 132
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 128
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener FF661791-B6D0-44B4-9114-5433404EBA5E
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 135
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 129
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 32
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 36
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 27
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 101
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 31
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 33
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 24
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 75
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 40
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 64
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 63
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 43
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 14
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 7
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 13
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 17
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 19
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 6
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 8
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 3
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 9
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 11
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 42
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 170
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 49
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 60
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 15
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 50
2020-08-05 11:48:51 +0200 ** Traitement du fichier scrivener 23551D8B-7E79-41D4-A9B7-A4682C0E8864
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 82
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 29
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 144
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 352
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 76
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 117
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 120
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 478
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 10
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 28
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 25
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 35
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 23
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 70
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 12
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 20
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 30
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 48
2020-08-05 11:48:51 +0200 Items ajoutés à itexte.items : 16
